title,url,company,location,experience,salary,tags,source,index
Business Analyst,https://www.timesjobs.com/job-detail/business-analyst-xtreem-solution-jaipur-1-to-3-yrs-jobid-kUMndlzJ8JZzpSvf__PLUS__uAgZw==&source=srp,xtreem solution,Jaipur,1 - 3 yrs,,"project development , client communication , Develop deliverable",Timesjobs,61
Business Analyst,https://www.timesjobs.com/job-detail/business-analyst-start-designs-jaipur-1-to-4-yrs-jobid-YCj4C7xxhmlzpSvf__PLUS__uAgZw==&source=srp,start designs,Jaipur,1 - 4 yrs,,"client handling , it skills , interpersonal skills , decision making , communication skills",Timesjobs,62
Business Analyst,https://www.timesjobs.com/job-detail/business-analyst-novel-web-solution-pvt-ltd-jaipur-2-to-5-yrs-jobid-cACSV2aZ0gxzpSvf__PLUS__uAgZw==&source=srp,Novel Web Solution Pvt. Ltd.,Jaipur,2 - 5 yrs,,"project manager , client management , commercial experience",Timesjobs,63
Data Administrator,https://www.timesjobs.com/job-detail/data-administrator-hr-empower-consultancy-jaipur-kota-bareilly-dehradun-rudrapur-0-to-2-yrs-jobid-sIcnysZnQxFzpSvf__PLUS__uAgZw==&source=srp,HR Empower Consultancy (More Jobs),"Jaipur, Kota, Bareilly, Dehradun, Rudrapur",0 - 2 yrs,,"MS SQL , Oracle Database , Hadoop , PostgreSQL , Tableau , problem-solving skills , Analytical skills",Timesjobs,64
Engineering Quality Analyst Tester,https://www.timesjobs.com/job-detail/engineering-quality-analyst-tester-thrillophilia-jaipur-2-to-5-yrs-jobid-n964Y7I9eURzpSvf__PLUS__uAgZw==&source=srp,Thrillophilia,Jaipur,2 - 5 yrs,,"regression testing , testing , tester , test cases , qa tester , software quality , qa , reporting bugs , agile , quality",Timesjobs,65
Hiring For Data Entry,https://www.timesjobs.com/job-detail/hiring-for-data-entry-ground-staff-pvt-ropar-ajmer-alwar-bikaner-jaipur-0-to-3-yrs-jobid-xhVt2xyUXn9zpSvf__PLUS__uAgZw==&source=srp,Ground Staff PVT (More Jobs),"Ropar, Ajmer, Alwar, Bikaner, Jaipur",0 - 3 yrs,"₹
Rs 2.50 - 6.50 Lacs p.a.","Data Entry , office assistant , Supervisor , Loader , Incharge , Security Guard , Electrician , Staff , Computer Operator , Store Keeper , Tally , Microsoft Excel , Fresher , Driver , c ++",Timesjobs,66
Cyber Security Analyst,https://www.timesjobs.com/job-detail/cyber-security-analyst-m-s-fast-and-furious-consulting-jaipur-0-to-3-yrs-jobid-Ge__SLASH__Szp0pzJRzpSvf__PLUS__uAgZw==&source=srp,M / s Fast and Furious Consulting,Jaipur,0 - 3 yrs,,"security , cyber security , information security , ethical hacking",Timesjobs,67
Hiring For Data Entry,https://www.timesjobs.com/job-detail/hiring-for-data-entry-global-mtr-ajmer-alwar-bikaner-jaipur-jaisalmer-0-to-3-yrs-jobid-b__SLASH__IGDSp__SLASH__n3BzpSvf__PLUS__uAgZw==&source=srp,Global MTR (More Jobs),"Ajmer, Alwar, Bikaner, Jaipur, Jaisalmer",0 - 3 yrs,"₹
Rs 2.10 - 5.50 Lacs p.a.","Data Entry , computer operator , office assistant , Supervisor , Helper , Loader , Electrician , Security Guard , Incharge , Store Keeper , Driver , Office Boy , Microsoft Excel , Tally",Timesjobs,68
Urgent Opening for EDI Analyst in Jaipur,https://www.timesjobs.com/job-detail/urgent-opening-for-edi-analyst-in-jaipur-augmatrixgo-jaipur-1-to-2-yrs-jobid-zWrpmVUxAP9zpSvf__PLUS__uAgZw==&source=srp,AugmatrixGo,Jaipur,1 - 2 yrs,,"interpersonal skills , communication , interview",Timesjobs,69
"Trade and / or Transaction Analyst position in Jaipur , Rajasthan",https://www.timesjobs.com/job-detail/trade-and-or-transaction-analyst-position-in-jaipur-rajasthan-rangam-infotech-pvt-ltd-jaipur-0-to-2-yrs-jobid-vmHGYTSSGl5zpSvf__PLUS__uAgZw==&source=srp,RANGAM INFOTECH PVT. LTD.,Jaipur,0 - 2 yrs,,"securities knowledge , communication skills , computer proficiency , trade life cycle , financial products , excel , legal",Timesjobs,70
Business Analyst Job Details | Hero Motocorp,https://www.timesjobs.com/job-detail/business-analyst-job-details-hero-motocorp-hero-motocorp-ltd-delhi-delhi-ncr-jaipur-2-to-5-yrs-jobid-AA__SLASH__BSNoMxJFzpSvf__PLUS__uAgZw==&source=srp,Hero MotoCorp Ltd,"Delhi, Delhi/NCR, Jaipur",2 - 5 yrs,,"demand forecasting , inventory management , business analysis , strategic agility , innovative thinking , operations planning , production , vehicles , manufacturing , technical skills , innovation , cutting",Timesjobs,71
"Data Enty , Work From Home , Freelance , Executive Dba",https://www.timesjobs.com/job-detail/data-enty-work-from-home-freelance-executive-dba-laxmi-technology-ajmer-alwar-bikaner-jaipur-jaisalmer-0-to-3-yrs-jobid-KZmt1zOQozxzpSvf__PLUS__uAgZw==&source=srp,Soumya Gayen (More Jobs),"Ajmer, Alwar, Bikaner, Jaipur, Jaisalmer",0 - 3 yrs,"₹
Rs 2.10 - 6.30 Lacs p.a.","Work From Home , typing , Microsoft Excel , Communication , Medical , Manual , Freelance",Timesjobs,72
Linux Programmer Intern,https://www.timesjobs.com/job-detail/linux-programmer-intern-wijungle-jaipur-0-to-3-yrs-jobid-5m3u__PLUS__eMJDDJzpSvf__PLUS__uAgZw==&source=srp,WiJungle,Jaipur,0 - 3 yrs,,"udp , algorithms , c , linux , data structures",Timesjobs,73
Linux Programmer,https://www.timesjobs.com/job-detail/linux-programmer-wijungle-jaipur-0-to-3-yrs-jobid-wOdWjQY1LJNzpSvf__PLUS__uAgZw==&source=srp,WiJungle,Jaipur,0 - 3 yrs,,"udp , algorithms , c , linux , data structures , shell scripting",Timesjobs,74
Marketing Executive,https://www.timesjobs.com/job-detail/marketing-executive-edwise-international-jaipur-1-to-5-yrs-jobid-fycwkhjuE41zpSvf__PLUS__uAgZw==&source=srp,EDWISE INTERNATIONAL,Jaipur,1 - 5 yrs,,"** marketing strategy , data analytics , event management , vendor management , market research ** , liaising , marketing department",Timesjobs,75
"DE Jobs - Marriott Information Technology Executive in Jaipur , India",https://www.timesjobs.com/job-detail/de-jobs-marriott-information-technology-executive-in-jaipur-india-buck-global-llc-jaipur-2-to-5-yrs-jobid-bcY3gE7WiSBzpSvf__PLUS__uAgZw==&source=srp,buck global llc,Jaipur,2 - 5 yrs,,"troubleshooting , technical guidance , process improvements , telecommunications management , user training , information technology , communication , gateway",Timesjobs,76
Android App Developer,https://www.timesjobs.com/job-detail/android-app-developer-rg-infotech-jaipur-0-to-3-yrs-jobid-6ZQ6u8F98YhzpSvf__PLUS__uAgZw==&source=srp,RG INFOTECH,Jaipur,0 - 3 yrs,,"fundamentals , rest api , mobile , problem solving , git , json , data structures , soap",Timesjobs,77
Full-Stack Developer,https://www.timesjobs.com/job-detail/full-stack-developer-wijungle-jaipur-0-to-3-yrs-jobid-DDa3aTzXi6RzpSvf__PLUS__uAgZw==&source=srp,WiJungle,Jaipur,0 - 3 yrs,,"algorithms , css , operating system , ajax , javascript , php , html , mysql , data structures , shell scripting",Timesjobs,78
Full-stack Developer Intern,https://www.timesjobs.com/job-detail/full-stack-developer-intern-wijungle-jaipur-0-to-3-yrs-jobid-Me2xfCz__SLASH__z9RzpSvf__PLUS__uAgZw==&source=srp,WiJungle,Jaipur,0 - 3 yrs,,"algorithms , ajax , javascript , jquery , xml , php , json , mysql , data structures , html , gateway",Timesjobs,79
data analyst,https://www.naukri.com/job-listings-data-analyst-disha-consultant-pune-chennai-jaipur-bengaluru-2-to-4-years-140621501222,Disha Consultant,"Jaipur, Pune, Chennai, Bengaluru",2-4 Yrs,Not disclosed,"['Data analysis', 'Data validation', 'Data management', 'Data analytics', 'Advanced Excel', 'Data Analyst', 'data visualization', 'Management']",Naukri.com,80
Data Analyst,https://www.naukri.com/job-listings-data-analyst-nimbus-pipes-ltd-jaipur-2-to-3-years-250624501398,Nimbus Pipes,Jaipur,2-3 Yrs,Not disclosed,"['Analytical skills', 'Data analysis', 'Data management', 'System maintenance', 'MIS', 'Process improvement', 'Workflow', 'Data Analyst']",Naukri.com,81
Data Analyst,https://www.naukri.com/job-listings-data-analyst-nlineaxis-it-solutions-jaipur-2-to-5-years-230523500493,Nlineaxis It Solutions,Jaipur,2-5 Yrs,Not disclosed,"['data cleansing', 'Report generation', 'metadata', 'Manager Quality Assurance', 'data integrity', 'Data Analyst', 'Management', 'Troubleshooting']",Naukri.com,82
Reference Data Analyst,https://www.naukri.com/job-listings-reference-data-analyst-deutsche-bank-jaipur-1-to-5-years-200624004684,Deutsche Bank,Jaipur,1-5 Yrs,Not disclosed,"['Swift Messaging', 'Trade Settlements', 'SSI', 'Swift Payments', 'Payment Processing', 'Process', 'Data analysis', 'Processing']",Naukri.com,83
Junior business analyst,https://www.naukri.com/job-listings-junior-business-analyst-protocloud-technologies-pvt-ltd-jaipur-0-to-2-years-250823502581,Protocloud Technologies,Jaipur,0-2 Yrs,Not disclosed,"['Data analysis', 'Publishing', 'Bidding', 'Executive', 'Business Analyst', 'Business requirement analysis', 'Project management', 'Business Development Executive']",Naukri.com,84
Junior business analyst,https://www.naukri.com/job-listings-junior-business-analyst-protocloud-technologies-pvt-ltd-jaipur-0-to-2-years-030723500463,Protocloud Technologies,Jaipur,0-2 Yrs,Not disclosed,"['Junior Business Analyst', 'Data analysis', 'Publishing', 'Executive', 'Business Analyst', 'Business requirement analysis', 'Project management', 'Business Development Executive']",Naukri.com,85
Data Engineers,https://www.naukri.com/job-listings-data-engineers-disha-consultant-jaipur-2-to-4-years-270819501018,Disha Consultant,Jaipur,2-4 Yrs,Not disclosed,"['NoSQL', 'cassandra', 'Cloud Services', 'Workflow management', 'MongoDB', 'Data analytics', 'DBMS', 'Oracle']",Naukri.com,86
Business Analyst (Bidder),https://www.naukri.com/job-listings-business-analyst-bidder-emizen-tech-pvt-ltd-jaipur-0-to-5-years-280923500039,Emizen Tech,Jaipur,0-5 Yrs,Not disclosed,"['Product management', 'Data analysis', 'Business Analyst', 'Project management', 'Analytical', 'Market research', 'Management', 'Business operations']",Naukri.com,87
Data Scientist,https://www.naukri.com/job-listings-data-scientist-nbc-bearings-jaipur-1-to-3-years-280624007906,NBC Bearings,Jaipur,1-3 Yrs,Not disclosed,"['Power Bi', 'Machine Learning', 'Python', 'SQL', 'Django', 'Data Analysis', 'Machine', 'Bi']",Naukri.com,88
Pricing Analyst,https://www.naukri.com/job-listings-pricing-analyst-gxpress-jaipur-0-to-2-years-010524501076,Gxpress Solutions,Jaipur,0-2 Yrs,Not disclosed,"['Analytical skills', 'Data analysis', 'Sales operations', 'Financial analysis', 'Competitive analysis', 'Business expansion', 'Project management', 'Continuous improvement']",Naukri.com,89
Business Analyst (Post Sales),https://www.naukri.com/job-listings-business-analyst-post-sales-emizen-tech-pvt-ltd-jaipur-1-to-3-years-260224500128,Emizen Tech,Jaipur,1-3 Yrs,Not disclosed,"['data analysis', 'team management', 'post sales', 'business analysis', 'process optimization', 'sales process', 'business development', 'sales']",Naukri.com,90
Project Business Analyst,https://www.naukri.com/job-listings-project-business-analyst-alea-it-solutions-jaipur-2-to-4-years-311023501701,Alea It Solutions,Jaipur,2-4 Yrs,Not disclosed,"['Business Analyst', 'Project', 'Business analysis']",Naukri.com,91
Snowflake Senior Analyst,https://www.naukri.com/job-listings-snowflake-senior-analyst-spaulding-ridge-llc-jaipur-bengaluru-2-to-7-years-070624501216,Spaulding Ridge,"Jaipur, Bengaluru",2-7 Yrs,Not disclosed,"['Data analysis', 'Team management', 'Consulting', 'CRE', 'Equity', 'Presales', 'Oracle', 'Business intelligence']",Naukri.com,92
Data Engineer- Software Engineer/ Sr. Software Engineer,https://www.naukri.com/job-listings-data-engineer-software-engineer-sr-software-engineer-in-time-tec-jaipur-bengaluru-2-to-6-years-070524007454,In Time Tec,"Jaipur, Bengaluru",2-6 Yrs,7-17 Lacs PA,"['data', 'interpersonal skills', 'pyspark', 'dbms', 'data pipeline', 'tools', 'sql', 'postgresql']",Naukri.com,93
E - commerce Analyst / Executive,https://www.naukri.com/job-listings-e-commerce-analyst-executive-vaibhav-global-ltd-jaipur-1-to-6-years-050424500932,Vaibhav Global,Jaipur,1-6 Yrs,Not disclosed,"['Data analysis', 'online retail', 'Renewable energy', 'Social media', 'VLOOKUP', 'SEZ', 'E-commerce', 'channel strategy']",Naukri.com,94
Data Management Trainee,https://www.naukri.com/job-listings-data-management-trainee-v7-infotech-jaipur-2-to-7-years-020524501137,V7 Infotech,Jaipur,2-7 Yrs,Not disclosed,"['Data analysis', 'Data management', 'Client relationship management', 'Coding', 'Management Trainee', 'Report writing', 'Strategic planning', 'Client relationship']",Naukri.com,95
Data Scientist,https://www.naukri.com/job-listings-data-scientist-sedum-soft-pvt-ltd-jaipur-2-to-6-years-290523500764,Sedum Soft,Jaipur,2-6 Yrs,Not disclosed,['Data Scientist'],Naukri.com,96
Financial Analyst,https://www.naukri.com/job-listings-financial-analyst-consulting-engineers-group-ceg-jaipur-2-to-5-years-250624005649,Consulting Engineers Group (CEG),Jaipur(Malviya Nagar Industrial Area),2-5 Yrs,Not disclosed,"['Finance', 'Financial Analysis', 'Financial Reporting', 'Risk Assessment', 'Financial Research', 'Reporting', 'Presentation', 'Forecasting']",Naukri.com,97
Product Data Specialist,https://www.naukri.com/job-listings-product-data-specialist-vaibhav-global-ltd-jaipur-2-to-7-years-110423500302,Vaibhav Global,Jaipur,2-7 Yrs,Not disclosed,"['Training', 'Automation', 'QC', 'Excel', 'VBA', 'Analytical', 'Database', 'Workflow']",Naukri.com,98
Lab Testing and Analysis (Environment Laboratory),https://www.naukri.com/job-listings-lab-testing-and-analysis-environment-laboratory-vardan-environet-jaipur-2-to-7-years-220124500026,Vardan Enviro,Jaipur,2-7 Yrs,Not disclosed,"['Report generation', 'Data analysis', 'Manager Quality Assurance', 'Environmental science', 'ISO', 'Analytical', 'Instrumentation', 'Manager Quality Control']",Naukri.com,99
Report Analyst,https://www.naukri.com/job-listings-report-analyst-petrobot-technologies-pvt-ltd-jaipur-2-to-4-years-120424502451,Petrobot Technologies,Jaipur,2-4 Yrs,Not disclosed,"['Data analysis', 'Excel', 'Reporting Analyst', 'Inspection', 'Data Processor', 'Research', 'MS Office', 'Robotics']",Naukri.com,100
MIS Executive,https://www.naukri.com/job-listings-mis-executive-club-oxygen-kochi-mumbai-chandigarh-new-delhi-lucknow-thrissur-chennai-ahmedabad-jaipur-bengaluru-1-to-2-years-281122504105,Club Oxygen,"Jaipur, Kochi, Mumbai, Chandigarh, New Delhi, Lucknow, Thrissur, Chennai, Ahmedabad, Bengaluru",1-2 Yrs,Not disclosed,"['Vice President Marketing', 'Report generation', 'Data analysis', 'Excel', 'System maintenance', 'MIS', 'Analytical', 'Management']",Naukri.com,101
Ecommerce Executive ( Rising Auction ),https://www.naukri.com/job-listings-ecommerce-executive-rising-auction-vaibhav-global-ltd-jaipur-0-to-2-years-260424500363,Vaibhav Global,Jaipur,0-2 Yrs,Not disclosed,"['Social media marketing', 'Email marketing', 'Renewable energy', 'Analytical', 'Social media', 'SEZ', 'Customer service', 'Merchandising']",Naukri.com,102
CA/CS Internship,https://www.naukri.com/job-listings-ca-cs-internship-redient-security-jaipur-0-to-2-years-020724500791,Redient Security,Jaipur,,Unpaid,[],Naukri.com,103
Accounts Executive,https://www.naukri.com/job-listings-accounts-executive-apeksha-group-jaipur-0-to-3-years-100624500584,Apeksha Group,Jaipur,0-3 Yrs,Not disclosed,"['Management accounting', 'Tally', 'Excel', 'Data management', 'Finance', 'Shaping', 'Accounts Executive', 'Accounting']",Naukri.com,104
CRM Executive( Sales Coordinator ),https://www.naukri.com/job-listings-crm-executive-sales-coordinator-webbizzare-jaipur-vaishali-nagar-0-to-2-years-030624904776,Leading Client,"Jaipur, Vaishali Nagar",0-2 Yrs,Not disclosed,"['Client relationship', 'Office coordinator', 'Customer Service', 'Sales Support', 'Data Management', 'Back Office sales', 'Discrepancy Management', 'Management']",Naukri.com,105
Call Centre Executive,https://www.naukri.com/job-listings-call-centre-executive-prem-motors-pvt-ltd-gwalior-delhi-agra-gurgaon-jaipur-0-to-3-years-210618500403,Prem Motors,"Jaipur, Gwalior, Delhi, Agra, Gurgaon",0-3 Yrs,Not disclosed,"['Help Desk', 'Customer Service', 'data analysis', 'customer relationship', 'access controls', 'Telephony support', 'Vendor Management', 'Information']",Naukri.com,106
Operations Executive,https://www.naukri.com/job-listings-operations-executive-cyntexa-jaipur-0-to-2-years-070722500650,Cyntexa,Jaipur,0-2 Yrs,Not disclosed,"['Procurement', 'Data analysis', 'ERP', 'PHP', 'HTML', 'Operation Executive', 'Management', 'MS Office']",Naukri.com,107
Tele Callers,https://www.naukri.com/job-listings-tele-callers-prem-motors-pvt-ltd-gwalior-delhi-agra-gurgaon-jaipur-0-to-3-years-210618500397,Prem Motors,"Jaipur, Gwalior, Delhi, Agra, Gurgaon",0-3 Yrs,Not disclosed,"['Help Desk', 'Customer Service', 'data analysis', 'customer relationship', 'access controls', 'Telephony support', 'Vendor Management', 'Information']",Naukri.com,108
Internship,https://www.naukri.com/job-listings-internship-stellarix-consultancy-services-jaipur-0-to-2-years-180124501784,Stellarix Consultancy Services,Jaipur,0-2 Yrs,Not disclosed,"['Data analysis', 'Renewable energy', 'Business research', 'Consulting', 'Market research', 'Healthcare', 'Techno-commercial', 'Internship']",Naukri.com,109
Genomics Application Specialist (GASp) -(Sequencing & Consumables),https://www.naukri.com/job-listings-genomics-application-specialist-gasp-sequencing-consumables-xcelris-diagnostics-jaipur-0-to-3-years-150716500485,Xcelris,Jaipur,0-3 Yrs,Not disclosed,"['Help Desk', 'data analysis', 'customer relationship', 'Customer', 'access controls', 'Telephony support', 'Vendor Management', 'Information']",Naukri.com,110
Back Office Operation,https://www.naukri.com/job-listings-back-office-operation-futurepro-global-outsourcing-private-limited-jaipur-0-to-2-years-101222500175,Futurepro Global Outsourcing,Jaipur,0-2 Yrs,Not disclosed,"['BPO', 'Legal process outsourcing', 'Backend', 'Data analysis', 'PDF', 'Data management', 'Back office', 'Scheduling']",Naukri.com,111
Full Stack Developer,https://www.naukri.com/job-listings-full-stack-developer-coral-it-solutions-jaipur-0-to-4-years-050723500026,Coral It Solutions,Jaipur,0-4 Yrs,Not disclosed,"['Computer science', 'jQuery', 'Front end', 'Coding', 'XML', 'MySQL', 'Agile', 'HTML']",Naukri.com,112
Full Stack Developer,https://www.naukri.com/job-listings-full-stack-developer-coral-reef-it-solutions-jaipur-0-to-4-years-041022500816,Coral Reef It Solutions,Jaipur,0-4 Yrs,Not disclosed,"['jQuery', 'Front end', 'Coding', 'XML', 'MySQL', 'Agile', 'HTML', 'Apache']",Naukri.com,113
Area Sales Executive-E Rikshaw (Jaipur),https://www.naukri.com/job-listings-area-sales-executive-e-rikshaw-jaipur-exide-jaipur-2-to-7-years-151222006791,Exide,Jaipur,2-7 Yrs,2-6 Lacs PA,"['Channel Sales', 'Network Expansion', 'Sales Executive Activities', 'Product Awareness', 'Market Information', 'Area Sales', 'Distribution Channel Management', 'Network Development']",Naukri.com,114
Mis Executive,https://www.naukri.com/job-listings-mis-executive-jaipur-bio-fertilizers-bassi-nasirabad-jaipur-1-to-4-years-020724009063,Jaipur Bio Fertilizers,"Jaipur, Bassi, Nasirabad",1-4 Yrs,3-4.75 Lacs PA,"['Advanced Excel', 'Pivot', 'MIS Reporting', 'Google Sheets', 'Spreadsheets', 'VLOOKUP', 'Formulas', 'HLOOKUP']",Naukri.com,115
SR. Merchandiser,https://www.naukri.com/job-listings-sr-merchandiser-jm-jain-jaipur-2-to-6-years-270623500255,JM Jain,Jaipur,2-6 Yrs,Not disclosed,"['Product management', 'Procurement', 'Team management', 'Competitive analysis', 'Analytical', 'Sales analysis', 'Market research', 'Merchandising']",Naukri.com,116
Senior Marketing Executive,https://www.naukri.com/job-listings-senior-marketing-executive-incuber-services-llp-jaipur-1-to-3-years-191222501552,Incuber Services,Jaipur,1-3 Yrs,Not disclosed,"['Market analysis', 'Data analysis', 'Social media', 'Competitor analysis', 'Marketing campaigns', 'Online advertising', 'SEO', 'Digital marketing']",Naukri.com,117
Hiring For MIS Executive II NBFC II Jaipur,https://www.naukri.com/job-listings-hiring-for-mis-executive-ii-nbfc-ii-jaipur-aavas-financiers-jaipur-1-to-6-years-290624005875,Aavas Financiers,Jaipur,1-6 Yrs,Not disclosed,"['Advanced Excel', 'Pivot Table', 'MIS', 'VLOOKUP', 'Formulas', 'Conditional Formatting', 'Charts', 'HLOOKUP']",Naukri.com,118
Mis Executive,https://www.naukri.com/job-listings-mis-executive-swaram-consultants-jaipur-1-to-6-years-140324009046,Carpets company,Jaipur,1-6 Yrs,2.25-3.5 Lacs PA,"['MIS', 'Advanced Excel', 'Pivot Table', 'VLOOKUP', 'HLOOKUP', 'Pivot', 'Excel', 'Tables']",Naukri.com,119
